info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--60942-Rs5DGdM9UNS4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1307/1313 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1309/1317 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1310/1317 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1310/1318 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/macbook/dev/mine/storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/macbook/dev/mine/storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/macbook/dev/mine/storybook/src/stories/page.css
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1313/1326 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1313/1327 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1313/1328 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1313/1329 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1317/1333 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1318/1333 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1319/1333 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active css /Users/macbook/dev/mine/storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/macbook/dev/mine/storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/macbook/dev/mine/storybook/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1323/1334 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1324/1334 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1324/1335 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1329/1335 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1331/1335 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1333/1335 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1334/1335 modules 1 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1334/1336 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1334/1338 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1335/1338 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1335/1339 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1335/1342 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1341/1345 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1344/1345 modules 1 active /Users/macbook/dev/mine/storybook/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1344/1346 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1345/1359 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1345/1360 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1345/1363 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1347/1364 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1349/1364 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1355/1364 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1356/1364 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1357/1364 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1359/1364 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/macbook/dev/mine/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active /Users/macbook/dev/mine/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
